

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 09:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCON	set	20
   287  0008                     _PORTD	set	8
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0087                     _TRISCbits	set	135
   295  0094                     _SSPSTAT	set	148
   296  0093                     _SSPADD	set	147
   297  0091                     _SSPCON2	set	145
   298  0088                     _TRISD	set	136
   299  0086                     _TRISB	set	134
   300  0085                     _TRISA	set	133
   301  0463                     _SSPIE	set	1123
   302  043C                     _TRISC4	set	1084
   303  043B                     _TRISC3	set	1083
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  07FC                     start_initialization:	
   311  07FC                     __initialization:	
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:	
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:	
   321  0070                     ?_I2C_Master_Start:	
   322  0070                     ??_I2C_Master_Start:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_I2C_Master_Write:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_I2C_Master_Stop:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_I2C_Master_Stop:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_I2C_Master_Wait:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_I2C_Master_Wait:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_I2C_Master_Read:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?___lldiv:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     I2C_Master_Write@d:	
   350                           ; 4 bytes @ 0x0
   351                           
   352  0070                     I2C_Master_Read@a:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0070                     ___lldiv@divisor:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 4 bytes @ 0x0
   360  0070                     	ds	2
   361  0072                     ??_I2C_Master_Write:	
   362  0072                     ??_I2C_Master_Read:	
   363                           ; 1 bytes @ 0x2
   364                           
   365                           
   366                           ; 1 bytes @ 0x2
   367  0072                     	ds	2
   368  0074                     I2C_Master_Read@temp:	
   369  0074                     ___lldiv@dividend:	
   370                           ; 2 bytes @ 0x4
   371                           
   372                           
   373                           ; 4 bytes @ 0x4
   374  0074                     	ds	4
   375  0078                     ??___lldiv:	
   376                           
   377                           ; 1 bytes @ 0x8
   378  0078                     	ds	1
   379  0079                     ___lldiv@quotient:	
   380                           
   381                           ; 4 bytes @ 0x9
   382  0079                     	ds	4
   383  007D                     ___lldiv@counter:	
   384                           
   385                           ; 1 bytes @ 0xD
   386  007D                     	ds	1
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390  0020                     ?_I2C_Master_Init:	
   391  0020                     I2C_Master_Init@c:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0020                     	ds	4
   397  0024                     ??_I2C_Master_Init:	
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	4
   401  0028                     ??_main:	
   402                           
   403                           ; 1 bytes @ 0x8
   404  0028                     	ds	3
   405                           
   406                           	psect	maintext
   407  0784                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 46 in file "I2C_Master.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       3       0       0       0
   430 ;;      Totals:         0       3       0       0       0
   431 ;;Total ram usage:        3 bytes
   432 ;; Hardware stack levels required when called:    2
   433 ;; This function calls:
   434 ;;		_I2C_Master_Init
   435 ;;		_I2C_Master_Read
   436 ;;		_I2C_Master_Start
   437 ;;		_I2C_Master_Stop
   438 ;;		_I2C_Master_Write
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0784                     _main:	
   447  0784                     l849:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;I2C_Master.c: 48:     ANSEL = 0;
   453  0784  1683               	bsf	3,5	;RP0=1, select bank3
   454  0785  1703               	bsf	3,6	;RP1=1, select bank3
   455  0786  0188               	clrf	8	;volatile
   456                           
   457                           ;I2C_Master.c: 49:     ANSELH = 0;
   458  0787  0189               	clrf	9	;volatile
   459                           
   460                           ;I2C_Master.c: 50:     TRISA = 0;
   461  0788  1683               	bsf	3,5	;RP0=1, select bank1
   462  0789  1303               	bcf	3,6	;RP1=0, select bank1
   463  078A  0185               	clrf	5	;volatile
   464                           
   465                           ;I2C_Master.c: 51:     TRISB = 0;
   466  078B  0186               	clrf	6	;volatile
   467                           
   468                           ;I2C_Master.c: 52:     TRISD = 0;
   469  078C  0188               	clrf	8	;volatile
   470                           
   471                           ;I2C_Master.c: 53:     PORTA = 0;
   472  078D  1283               	bcf	3,5	;RP0=0, select bank0
   473  078E  1303               	bcf	3,6	;RP1=0, select bank0
   474  078F  0185               	clrf	5	;volatile
   475                           
   476                           ;I2C_Master.c: 54:     PORTB = 0;
   477  0790  0186               	clrf	6	;volatile
   478                           
   479                           ;I2C_Master.c: 55:     PORTD = 0;
   480  0791  0188               	clrf	8	;volatile
   481  0792                     l851:	
   482                           
   483                           ;I2C_Master.c: 56:     I2C_Master_Init(100000);
   484  0792  3000               	movlw	0
   485  0793  00A3               	movwf	I2C_Master_Init@c+3
   486  0794  3001               	movlw	1
   487  0795  00A2               	movwf	I2C_Master_Init@c+2
   488  0796  3086               	movlw	134
   489  0797  00A1               	movwf	I2C_Master_Init@c+1
   490  0798  30A0               	movlw	160
   491  0799  00A0               	movwf	I2C_Master_Init@c
   492  079A  120A  118A  26E6  120A  118A  	fcall	_I2C_Master_Init
   493  079F                     l853:	
   494                           
   495                           ;I2C_Master.c: 59:         I2C_Master_Start();
   496  079F  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Start
   497  07A4                     l855:	
   498                           
   499                           ;I2C_Master.c: 60:         I2C_Master_Write(0x50);
   500  07A4  3050               	movlw	80
   501  07A5  00F0               	movwf	I2C_Master_Write@d
   502  07A6  3000               	movlw	0
   503  07A7  00F1               	movwf	I2C_Master_Write@d+1
   504  07A8  120A  118A  26A1  120A  118A  	fcall	_I2C_Master_Write
   505  07AD                     l857:	
   506                           
   507                           ;I2C_Master.c: 61:         I2C_Master_Write(10);
   508  07AD  300A               	movlw	10
   509  07AE  00F0               	movwf	I2C_Master_Write@d
   510  07AF  3000               	movlw	0
   511  07B0  00F1               	movwf	I2C_Master_Write@d+1
   512  07B1  120A  118A  26A1  120A  118A  	fcall	_I2C_Master_Write
   513  07B6                     l859:	
   514                           
   515                           ;I2C_Master.c: 62:         I2C_Master_Stop();
   516  07B6  120A  118A  2698  120A  118A  	fcall	_I2C_Master_Stop
   517  07BB                     l861:	
   518                           
   519                           ;I2C_Master.c: 63:         _delay((unsigned long)((200)*(4000000/4000.0)));
   520  07BB  3002               	movlw	2
   521  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   522  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   523  07BE  00AA               	movwf	??_main+2
   524  07BF  3004               	movlw	4
   525  07C0  00A9               	movwf	??_main+1
   526  07C1  30B9               	movlw	185
   527  07C2  00A8               	movwf	??_main
   528  07C3                     u217:	
   529  07C3  0BA8               	decfsz	??_main,f
   530  07C4  2FC3               	goto	u217
   531  07C5  0BA9               	decfsz	??_main+1,f
   532  07C6  2FC3               	goto	u217
   533  07C7  0BAA               	decfsz	??_main+2,f
   534  07C8  2FC3               	goto	u217
   535  07C9  2FCA               	nop2
   536  07CA                     l863:	
   537                           
   538                           ;I2C_Master.c: 65:         I2C_Master_Start();
   539  07CA  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Start
   540  07CF                     l865:	
   541                           
   542                           ;I2C_Master.c: 66:         I2C_Master_Write(0x51);
   543  07CF  3051               	movlw	81
   544  07D0  00F0               	movwf	I2C_Master_Write@d
   545  07D1  3000               	movlw	0
   546  07D2  00F1               	movwf	I2C_Master_Write@d+1
   547  07D3  120A  118A  26A1  120A  118A  	fcall	_I2C_Master_Write
   548  07D8                     l867:	
   549                           
   550                           ;I2C_Master.c: 67:         PORTA = I2C_Master_Read(0);
   551  07D8  3000               	movlw	0
   552  07D9  00F0               	movwf	I2C_Master_Read@a
   553  07DA  00F1               	movwf	I2C_Master_Read@a+1
   554  07DB  120A  118A  26B8  120A  118A  	fcall	_I2C_Master_Read
   555  07E0  0870               	movf	?_I2C_Master_Read,w
   556  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   557  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   558  07E3  0085               	movwf	5	;volatile
   559  07E4                     l869:	
   560                           
   561                           ;I2C_Master.c: 68:         I2C_Master_Stop();
   562  07E4  120A  118A  2698  120A  118A  	fcall	_I2C_Master_Stop
   563  07E9                     l871:	
   564                           
   565                           ;I2C_Master.c: 69:         _delay((unsigned long)((200)*(4000000/4000.0)));
   566  07E9  3002               	movlw	2
   567  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   568  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   569  07EC  00AA               	movwf	??_main+2
   570  07ED  3004               	movlw	4
   571  07EE  00A9               	movwf	??_main+1
   572  07EF  30B9               	movlw	185
   573  07F0  00A8               	movwf	??_main
   574  07F1                     u227:	
   575  07F1  0BA8               	decfsz	??_main,f
   576  07F2  2FF1               	goto	u227
   577  07F3  0BA9               	decfsz	??_main+1,f
   578  07F4  2FF1               	goto	u227
   579  07F5  0BAA               	decfsz	??_main+2,f
   580  07F6  2FF1               	goto	u227
   581  07F7  2FF8               	nop2
   582  07F8  2F9F               	goto	l853
   583  07F9  120A  118A  2800   	ljmp	start
   584  07FC                     __end_of_main:	
   585                           
   586                           	psect	text1
   587  06A1                     __ptext1:	
   588 ;; *************** function _I2C_Master_Write *****************
   589 ;; Defined at:
   590 ;;		line 54 in file "I2C_Init.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  d               2    0[COMMON] unsigned int 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         2       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         2       0       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		_I2C_Master_Wait
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _I2C_Master_Write
   620  06A1                     _I2C_Master_Write:	
   621  06A1                     l829:	
   622                           ;incstack = 0
   623                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;I2C_Init.c: 54: void I2C_Master_Write(unsigned d);I2C_Init.c: 55: {;I2C_Init.c: 56:    
      +                           I2C_Master_Wait();
   627  06A1  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Wait
   628  06A6                     l831:	
   629                           
   630                           ;I2C_Init.c: 57:     SSPBUF = d;
   631  06A6  0870               	movf	I2C_Master_Write@d,w
   632  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   633  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   634  06A9  0093               	movwf	19	;volatile
   635  06AA                     l83:	
   636  06AA  0008               	return
   637  06AB                     __end_of_I2C_Master_Write:	
   638                           
   639                           	psect	text2
   640  0698                     __ptext2:	
   641 ;; *************** function _I2C_Master_Stop *****************
   642 ;; Defined at:
   643 ;;		line 44 in file "I2C_Init.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    1
   664 ;; This function calls:
   665 ;;		_I2C_Master_Wait
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _I2C_Master_Stop
   673  0698                     _I2C_Master_Stop:	
   674  0698                     l731:	
   675                           ;incstack = 0
   676                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;I2C_Init.c: 46:     I2C_Master_Wait();
   680  0698  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Wait
   681  069D                     l733:	
   682                           
   683                           ;I2C_Init.c: 47:     SSPCON2bits.PEN = 1;
   684  069D  1683               	bsf	3,5	;RP0=1, select bank1
   685  069E  1303               	bcf	3,6	;RP1=0, select bank1
   686  069F  1511               	bsf	17,2	;volatile
   687  06A0                     l80:	
   688  06A0  0008               	return
   689  06A1                     __end_of_I2C_Master_Stop:	
   690                           
   691                           	psect	text3
   692  068F                     __ptext3:	
   693 ;; *************** function _I2C_Master_Start *****************
   694 ;; Defined at:
   695 ;;		line 28 in file "I2C_Init.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		_I2C_Master_Wait
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
