

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	strings
   385  0800                     __pstrings:	
   386  0800                     stringtab:	
   387  0800                     __stringtab:	
   388                           
   389                           ;	String table - string pointers are 1 byte each
   390  0800  1BFF               	btfsc	btemp+1,7
   391  0801  280A               	ljmp	stringcode
   392  0802  1383               	bcf	3,7
   393  0803  187F               	btfsc	btemp+1,0
   394  0804  1783               	bsf	3,7
   395  0805  0800               	movf	0,w
   396  0806  0A84               	incf	4,f
   397  0807  1903               	skipnz
   398  0808  0AFF               	incf	btemp+1,f
   399  0809  0008               	return
   400  080A                     stringcode:	
   401  080A                     stringdir:	
   402  080A  3008               	movlw	high stringdir
   403  080B  008A               	movwf	10
   404  080C  0804               	movf	4,w
   405  080D  0A84               	incf	4,f
   406  080E  0782               	addwf	2,f
   407  080F                     __stringbase:	
   408  080F  3400               	retlw	0
   409  0810                     __end_of__stringtab:	
   410  0810                     _dpowers:	
   411  0810  3401               	retlw	1
   412  0811  3400               	retlw	0
   413  0812  340A               	retlw	10
   414  0813  3400               	retlw	0
   415  0814  3464               	retlw	100
   416  0815  3400               	retlw	0
   417  0816  34E8               	retlw	232
   418  0817  3403               	retlw	3
   419  0818  3410               	retlw	16
   420  0819  3427               	retlw	39
   421  081A                     __end_of_dpowers:	
   422  0006                     _PORTBbits	set	6
   423  0013                     _SSPBUF	set	19
   424  0014                     _SSPCON	set	20
   425  0008                     _PORTD	set	8
   426  0006                     _PORTB	set	6
   427  0005                     _PORTA	set	5
   428  0063                     _SSPIF	set	99
   429  005E                     _PEIE	set	94
   430  005F                     _GIE	set	95
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0088                     _TRISD	set	136
   437  0086                     _TRISB	set	134
   438  0085                     _TRISA	set	133
   439  0463                     _SSPIE	set	1123
   440  043C                     _TRISC4	set	1084
   441  043B                     _TRISC3	set	1083
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  081A                     STR_2:	
   445  081A  3443               	retlw	67	;'C'
   446  081B  344F               	retlw	79	;'O'
   447  081C  3455               	retlw	85	;'U'
   448  081D  344E               	retlw	78	;'N'
   449  081E  3454               	retlw	84	;'T'
   450  081F  3400               	retlw	0
   451  0820                     STR_3:	
   452  0820  3453               	retlw	83	;'S'
   453  0821  344E               	retlw	78	;'N'
   454  0822  3453               	retlw	83	;'S'
   455  0823  3452               	retlw	82	;'R'
   456  0824  3400               	retlw	0
   457  0825                     STR_1:	
   458  0825  3441               	retlw	65	;'A'
   459  0826  3444               	retlw	68	;'D'
   460  0827  3443               	retlw	67	;'C'
   461  0828  3400               	retlw	0
   462  0829                     STR_6:	
   463  0829  3425               	retlw	37	;'%'
   464  082A  3464               	retlw	100	;'d'
   465  082B  3400               	retlw	0
   466  082C                     STR_4:	
   467  082C  3430               	retlw	48	;'0'
   468  082D  3430               	retlw	48	;'0'
   469  082E  3400               	retlw	0
   470  082D                     
   471                           ; #config settings
   472  0000                     
   473                           	psect	cinit
   474  07ED                     start_initialization:	
   475  07ED                     __initialization:	
   476                           
   477                           ; Clear objects allocated to BANK0
   478  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   479  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   480  07EF  01E8               	clrf	__pbssBANK0& (0+127)
   481  07F0  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   482  07F1  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   483  07F2  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   484  07F3  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   485  07F4  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   486  07F5  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK1
   489  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   490  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   491  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   492  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   493  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   494  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   495  07FC                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  07FC                     __end_of__initialization:	
   499  07FC  0183               	clrf	3
   500  07FD  120A  158A  2DE2   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssBANK0
   503  0068                     __pbssBANK0:	
   504  0068                     _adc:	
   505  0068                     	ds	4
   506  006C                     _count:	
   507  006C                     	ds	1
   508  006D                     _decimaladc:	
   509  006D                     	ds	1
   510  006E                     _enteroadc:	
   511  006E                     	ds	1
   512                           
   513                           	psect	bssBANK1
   514  00A0                     __pbssBANK1:	
   515  00A0                     _decimalfloatadc:	
   516  00A0                     	ds	4
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:	
   520  0070                     ?_initLCD:	
   521  0070                     ?_lcd_clr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_I2C_Master_Start:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_I2C_Master_Start:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_I2C_Master_Write:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Stop:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_Master_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_lcd_write_int:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_lcd_write_char:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_lcd_write_char:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_cmd:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_lcd_cmd:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Wait:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_I2C_Master_Wait:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Read:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?__Umul8_16:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___lwdiv:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___lldiv:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ?___fltol:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     ?___fladd:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     __Umul8_16@multiplicand:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     I2C_Master_Write@d:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     I2C_Master_Read@a:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ___lwdiv@divisor:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___lldiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___fltol@f1:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0070                     ___fladd@b:	
   600                           ; 4 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604  0070                     	ds	2
   605  0072                     ??_I2C_Master_Write:	
   606  0072                     ??_I2C_Master_Read:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ??__Umul8_16:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     lcd_cmd@command:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     lcd_write_char@var:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ___lwdiv@dividend:	
   619                           ; 1 bytes @ 0x2
   620                           
   621                           
   622                           ; 2 bytes @ 0x2
   623  0072                     	ds	1
   624  0073                     ??_initLCD:	
   625  0073                     ??_lcd_clr:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     ?_lcd_set_cursor:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ?_lcd_write_string:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     lcd_set_cursor@posy:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     lcd_write_string@var:	
   638                           ; 1 bytes @ 0x3
   639                           
   640                           
   641                           ; 2 bytes @ 0x3
   642  0073                     	ds	1
   643  0074                     ??_lcd_set_cursor:	
   644  0074                     ??___fltol:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??___lwdiv:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     lcd_set_cursor@posx:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     I2C_Master_Read@temp:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     __Umul8_16@product:	
   657                           ; 2 bytes @ 0x4
   658                           
   659  0074                     ___lldiv@dividend:	
   660                           ; 2 bytes @ 0x4
   661                           
   662  0074                     ___fladd@a:	
   663                           ; 4 bytes @ 0x4
   664                           
   665                           
   666                           ; 4 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ??_lcd_write_string:	
   669  0075                     ___lwdiv@quotient:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 2 bytes @ 0x5
   674  0075                     	ds	1
   675  0076                     ?___xxtofl:	
   676  0076                     __Umul8_16@word_mpld:	
   677                           ; 4 bytes @ 0x6
   678                           
   679  0076                     ___xxtofl@val:	
   680                           ; 2 bytes @ 0x6
   681                           
   682                           
   683                           ; 4 bytes @ 0x6
   684  0076                     	ds	1
   685  0077                     ___lwdiv@counter:	
   686                           
   687                           ; 1 bytes @ 0x7
   688  0077                     	ds	1
   689  0078                     ??___lldiv:	
   690  0078                     ?___lwmod:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0078                     ___fladd@signs:	
   694                           ; 2 bytes @ 0x8
   695                           
   696  0078                     __Umul8_16@multiplier:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0078                     lcd_write_string@i:	
   700                           ; 1 bytes @ 0x8
   701                           
   702  0078                     ___lwmod@divisor:	
   703                           ; 2 bytes @ 0x8
   704                           
   705                           
   706                           ; 2 bytes @ 0x8
   707  0078                     	ds	1
   708  0079                     ___fltol@sign1:	
   709  0079                     ___fladd@aexp:	
   710                           ; 1 bytes @ 0x9
   711                           
   712  0079                     ___lldiv@quotient:	
   713                           ; 1 bytes @ 0x9
   714                           
   715                           
   716                           ; 4 bytes @ 0x9
   717  0079                     	ds	1
   718  007A                     ??___xxtofl:	
   719  007A                     ___fltol@exp1:	
   720                           ; 1 bytes @ 0xA
   721                           
   722  007A                     ___fladd@bexp:	
   723                           ; 1 bytes @ 0xA
   724                           
   725  007A                     ___lwmod@dividend:	
   726                           ; 1 bytes @ 0xA
   727                           
   728                           
   729                           ; 2 bytes @ 0xA
   730  007A                     	ds	1
   731  007B                     ___fladd@grs:	
   732                           
   733                           ; 1 bytes @ 0xB
   734  007B                     	ds	1
   735  007C                     ??___lwmod:	
   736                           
   737                           ; 1 bytes @ 0xC
   738  007C                     	ds	1
   739  007D                     ___lldiv@counter:	
   740  007D                     ___lwmod@counter:	
   741                           ; 1 bytes @ 0xD
   742                           
   743                           
   744                           ; 1 bytes @ 0xD
   745  007D                     	ds	1
   746  007E                     ??___flsub:	
   747                           
   748                           	psect	cstackBANK0
   749  0020                     __pcstackBANK0:	
   750                           ; 1 bytes @ 0xE
   751                           
   752  0020                     ?_I2C_Master_Init:	
   753  0020                     ??___fladd:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ?_sprintf:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     sprintf@f:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0020                     ___xxtofl@sign:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     I2C_Master_Init@c:	
   766                           ; 1 bytes @ 0x0
   767                           
   768                           
   769                           ; 4 bytes @ 0x0
   770  0020                     	ds	1
   771  0021                     ___xxtofl@exp:	
   772                           
   773                           ; 1 bytes @ 0x1
   774  0021                     	ds	1
   775  0022                     ___xxtofl@arg:	
   776                           
   777                           ; 4 bytes @ 0x2
   778  0022                     	ds	1
   779  0023                     ??_sprintf:	
   780                           
   781                           ; 1 bytes @ 0x3
   782  0023                     	ds	1
   783  0024                     ??_I2C_Master_Init:	
   784                           
   785                           ; 1 bytes @ 0x4
   786  0024                     	ds	2
   787  0026                     sprintf@ap:	
   788                           
   789                           ; 1 bytes @ 0x6
   790  0026                     	ds	1
   791  0027                     sprintf@flag:	
   792                           
   793                           ; 1 bytes @ 0x7
   794  0027                     	ds	1
   795  0028                     ?___flsub:	
   796  0028                     sprintf@prec:	
   797                           ; 4 bytes @ 0x8
   798                           
   799  0028                     ___flsub@a:	
   800                           ; 1 bytes @ 0x8
   801                           
   802                           
   803                           ; 4 bytes @ 0x8
   804  0028                     	ds	1
   805  0029                     sprintf@val:	
   806                           
   807                           ; 2 bytes @ 0x9
   808  0029                     	ds	2
   809  002B                     sprintf@sp:	
   810                           
   811                           ; 1 bytes @ 0xB
   812  002B                     	ds	1
   813  002C                     sprintf@c:	
   814  002C                     ___flsub@b:	
   815                           ; 1 bytes @ 0xC
   816                           
   817                           
   818                           ; 4 bytes @ 0xC
   819  002C                     	ds	1
   820  002D                     ??_lcd_write_int:	
   821                           
   822                           ; 1 bytes @ 0xD
   823  002D                     	ds	3
   824  0030                     ?___flmul:	
   825  0030                     lcd_write_int@buffer:	
   826                           ; 4 bytes @ 0x10
   827                           
   828  0030                     ___flmul@b:	
   829                           ; 4 bytes @ 0x10
