

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 09:32:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCON	set	20
   287  0008                     _PORTD	set	8
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0087                     _TRISCbits	set	135
   295  0094                     _SSPSTAT	set	148
   296  0093                     _SSPADD	set	147
   297  0091                     _SSPCON2	set	145
   298  0088                     _TRISD	set	136
   299  0086                     _TRISB	set	134
   300  0085                     _TRISA	set	133
   301  0463                     _SSPIE	set	1123
   302  043C                     _TRISC4	set	1084
   303  043B                     _TRISC3	set	1083
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  07FC                     start_initialization:	
   311  07FC                     __initialization:	
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:	
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2F8E   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:	
   321  0070                     ?_I2C_Master_Start:	
   322  0070                     ??_I2C_Master_Start:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_I2C_Master_Write:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_I2C_Master_Stop:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_I2C_Master_Stop:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_I2C_Master_Wait:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_I2C_Master_Wait:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_I2C_Master_Read:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?___lldiv:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     I2C_Master_Write@d:	
   350                           ; 4 bytes @ 0x0
   351                           
   352  0070                     I2C_Master_Read@a:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0070                     ___lldiv@divisor:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 4 bytes @ 0x0
   360  0070                     	ds	2
   361  0072                     ??_I2C_Master_Write:	
   362  0072                     ??_I2C_Master_Read:	
   363                           ; 1 bytes @ 0x2
   364                           
   365                           
   366                           ; 1 bytes @ 0x2
   367  0072                     	ds	2
   368  0074                     I2C_Master_Read@temp:	
   369  0074                     ___lldiv@dividend:	
   370                           ; 2 bytes @ 0x4
   371                           
   372                           
   373                           ; 4 bytes @ 0x4
   374  0074                     	ds	4
   375  0078                     ??___lldiv:	
   376                           
   377                           ; 1 bytes @ 0x8
   378  0078                     	ds	1
   379  0079                     ___lldiv@quotient:	
   380                           
   381                           ; 4 bytes @ 0x9
   382  0079                     	ds	4
   383  007D                     ___lldiv@counter:	
   384                           
   385                           ; 1 bytes @ 0xD
   386  007D                     	ds	1
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390  0020                     ?_I2C_Master_Init:	
   391  0020                     I2C_Master_Init@c:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0020                     	ds	4
   397  0024                     ??_I2C_Master_Init:	
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	4
   401  0028                     ??_main:	
   402                           
   403                           ; 1 bytes @ 0x8
   404  0028                     	ds	2
   405                           
   406                           	psect	maintext
   407  078E                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 46 in file "I2C_Master.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       2       0       0       0
   430 ;;      Totals:         0       2       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels required when called:    2
   433 ;; This function calls:
   434 ;;		_I2C_Master_Init
   435 ;;		_I2C_Master_Read
   436 ;;		_I2C_Master_Start
   437 ;;		_I2C_Master_Stop
   438 ;;		_I2C_Master_Write
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  078E                     _main:	
   447  078E                     l849:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;I2C_Master.c: 48:     ANSEL = 0;
   453  078E  1683               	bsf	3,5	;RP0=1, select bank3
   454  078F  1703               	bsf	3,6	;RP1=1, select bank3
   455  0790  0188               	clrf	8	;volatile
   456                           
   457                           ;I2C_Master.c: 49:     ANSELH = 0;
   458  0791  0189               	clrf	9	;volatile
   459                           
   460                           ;I2C_Master.c: 50:     TRISA = 0;
   461  0792  1683               	bsf	3,5	;RP0=1, select bank1
   462  0793  1303               	bcf	3,6	;RP1=0, select bank1
   463  0794  0185               	clrf	5	;volatile
   464                           
   465                           ;I2C_Master.c: 51:     TRISB = 0;
   466  0795  0186               	clrf	6	;volatile
   467                           
   468                           ;I2C_Master.c: 52:     TRISD = 0;
   469  0796  0188               	clrf	8	;volatile
   470                           
   471                           ;I2C_Master.c: 53:     PORTA = 0;
   472  0797  1283               	bcf	3,5	;RP0=0, select bank0
   473  0798  1303               	bcf	3,6	;RP1=0, select bank0
   474  0799  0185               	clrf	5	;volatile
   475                           
   476                           ;I2C_Master.c: 54:     PORTB = 0;
   477  079A  0186               	clrf	6	;volatile
   478                           
   479                           ;I2C_Master.c: 55:     PORTD = 0;
   480  079B  0188               	clrf	8	;volatile
   481  079C                     l851:	
   482                           
   483                           ;I2C_Master.c: 56:     I2C_Master_Init(100000);
   484  079C  3000               	movlw	0
   485  079D  00A3               	movwf	I2C_Master_Init@c+3
   486  079E  3001               	movlw	1
   487  079F  00A2               	movwf	I2C_Master_Init@c+2
   488  07A0  3086               	movlw	134
   489  07A1  00A1               	movwf	I2C_Master_Init@c+1
   490  07A2  30A0               	movlw	160
   491  07A3  00A0               	movwf	I2C_Master_Init@c
   492  07A4  120A  118A  26F0  120A  118A  	fcall	_I2C_Master_Init
   493  07A9                     l853:	
   494                           
   495                           ;I2C_Master.c: 59:         I2C_Master_Start();
   496  07A9  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Start
   497  07AE                     l855:	
   498                           
   499                           ;I2C_Master.c: 60:         I2C_Master_Write(0x50);
   500  07AE  3050               	movlw	80
   501  07AF  00F0               	movwf	I2C_Master_Write@d
   502  07B0  3000               	movlw	0
   503  07B1  00F1               	movwf	I2C_Master_Write@d+1
   504  07B2  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Write
   505  07B7                     l857:	
   506                           
   507                           ;I2C_Master.c: 61:         I2C_Master_Write(10);
   508  07B7  300A               	movlw	10
   509  07B8  00F0               	movwf	I2C_Master_Write@d
   510  07B9  3000               	movlw	0
   511  07BA  00F1               	movwf	I2C_Master_Write@d+1
   512  07BB  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Write
   513  07C0                     l859:	
   514                           
   515                           ;I2C_Master.c: 62:         I2C_Master_Stop();
   516  07C0  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Stop
   517  07C5                     l861:	
   518                           
   519                           ;I2C_Master.c: 63:         _delay((unsigned long)((100)*(4000000/4000.0)));
   520  07C5  3082               	movlw	130
   521  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   522  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   523  07C8  00A9               	movwf	??_main+1
   524  07C9  30DD               	movlw	221
   525  07CA  00A8               	movwf	??_main
   526  07CB                     u217:	
   527  07CB  0BA8               	decfsz	??_main,f
   528  07CC  2FCB               	goto	u217
   529  07CD  0BA9               	decfsz	??_main+1,f
   530  07CE  2FCB               	goto	u217
   531  07CF                     l863:	
   532                           
   533                           ;I2C_Master.c: 65:         I2C_Master_Start();
   534  07CF  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Start
   535  07D4                     l865:	
   536                           
   537                           ;I2C_Master.c: 66:         I2C_Master_Write(0x51);
   538  07D4  3051               	movlw	81
   539  07D5  00F0               	movwf	I2C_Master_Write@d
   540  07D6  3000               	movlw	0
   541  07D7  00F1               	movwf	I2C_Master_Write@d+1
   542  07D8  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Write
   543  07DD                     l867:	
   544                           
   545                           ;I2C_Master.c: 67:         PORTA = I2C_Master_Read(0);
   546  07DD  3000               	movlw	0
   547  07DE  00F0               	movwf	I2C_Master_Read@a
   548  07DF  00F1               	movwf	I2C_Master_Read@a+1
   549  07E0  120A  118A  26C2  120A  118A  	fcall	_I2C_Master_Read
   550  07E5  0870               	movf	?_I2C_Master_Read,w
   551  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   552  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   553  07E8  0085               	movwf	5	;volatile
   554  07E9                     l869:	
   555                           
   556                           ;I2C_Master.c: 68:         I2C_Master_Stop();
   557  07E9  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Stop
   558  07EE                     l871:	
   559                           
   560                           ;I2C_Master.c: 69:         _delay((unsigned long)((100)*(4000000/4000.0)));
   561  07EE  3082               	movlw	130
   562  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   563  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   564  07F1  00A9               	movwf	??_main+1
   565  07F2  30DD               	movlw	221
   566  07F3  00A8               	movwf	??_main
   567  07F4                     u227:	
   568  07F4  0BA8               	decfsz	??_main,f
   569  07F5  2FF4               	goto	u227
   570  07F6  0BA9               	decfsz	??_main+1,f
   571  07F7  2FF4               	goto	u227
   572  07F8  2FA9               	goto	l853
   573  07F9  120A  118A  2800   	ljmp	start
   574  07FC                     __end_of_main:	
   575                           
   576                           	psect	text1
   577  06AB                     __ptext1:	
   578 ;; *************** function _I2C_Master_Write *****************
   579 ;; Defined at:
   580 ;;		line 54 in file "I2C_Init.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;  d               2    0[COMMON] unsigned int 
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         2       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         2       0       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		_I2C_Master_Wait
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _I2C_Master_Write
   610  06AB                     _I2C_Master_Write:	
   611  06AB                     l829:	
   612                           ;incstack = 0
   613                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;I2C_Init.c: 54: void I2C_Master_Write(unsigned d);I2C_Init.c: 55: {;I2C_Init.c: 56:    
      +                           I2C_Master_Wait();
   617  06AB  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Wait
   618  06B0                     l831:	
   619                           
   620                           ;I2C_Init.c: 57:     SSPBUF = d;
   621  06B0  0870               	movf	I2C_Master_Write@d,w
   622  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   623  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   624  06B3  0093               	movwf	19	;volatile
   625  06B4                     l83:	
   626  06B4  0008               	return
   627  06B5                     __end_of_I2C_Master_Write:	
   628                           
   629                           	psect	text2
   630  06A2                     __ptext2:	
   631 ;; *************** function _I2C_Master_Stop *****************
   632 ;; Defined at:
   633 ;;		line 44 in file "I2C_Init.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    1
   654 ;; This function calls:
   655 ;;		_I2C_Master_Wait
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _I2C_Master_Stop
   663  06A2                     _I2C_Master_Stop:	
   664  06A2                     l731:	
   665                           ;incstack = 0
   666                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;I2C_Init.c: 46:     I2C_Master_Wait();
   670  06A2  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Wait
   671  06A7                     l733:	
   672                           
   673                           ;I2C_Init.c: 47:     SSPCON2bits.PEN = 1;
   674  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   675  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   676  06A9  1511               	bsf	17,2	;volatile
   677  06AA                     l80:	
   678  06AA  0008               	return
   679  06AB                     __end_of_I2C_Master_Stop:	
   680                           
   681                           	psect	text3
   682  0699                     __ptext3:	
   683 ;; *************** function _I2C_Master_Start *****************
   684 ;; Defined at:
   685 ;;		line 28 in file "I2C_Init.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    1
   706 ;; This function calls:
   707 ;;		_I2C_Master_Wait
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _I2C_Master_Start
   715  0699                     _I2C_Master_Start:	
   716  0699                     l723:	
   717                           ;incstack = 0
   718                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;I2C_Init.c: 30:     I2C_Master_Wait();
   722  0699  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Wait
