

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	strings
   385  0800                     __pstrings:	
   386  0800                     stringtab:	
   387  0800                     __stringtab:	
   388                           
   389                           ;	String table - string pointers are 1 byte each
   390  0800  1BFF               	btfsc	btemp+1,7
   391  0801  280A               	ljmp	stringcode
   392  0802  1383               	bcf	3,7
   393  0803  187F               	btfsc	btemp+1,0
   394  0804  1783               	bsf	3,7
   395  0805  0800               	movf	0,w
   396  0806  0A84               	incf	4,f
   397  0807  1903               	skipnz
   398  0808  0AFF               	incf	btemp+1,f
   399  0809  0008               	return
   400  080A                     stringcode:	
   401  080A                     stringdir:	
   402  080A  3008               	movlw	high stringdir
   403  080B  008A               	movwf	10
   404  080C  0804               	movf	4,w
   405  080D  0A84               	incf	4,f
   406  080E  0782               	addwf	2,f
   407  080F                     __stringbase:	
   408  080F  3400               	retlw	0
   409  0810                     __end_of__stringtab:	
   410  0810                     _dpowers:	
   411  0810  3401               	retlw	1
   412  0811  3400               	retlw	0
   413  0812  340A               	retlw	10
   414  0813  3400               	retlw	0
   415  0814  3464               	retlw	100
   416  0815  3400               	retlw	0
   417  0816  34E8               	retlw	232
   418  0817  3403               	retlw	3
   419  0818  3410               	retlw	16
   420  0819  3427               	retlw	39
   421  081A                     __end_of_dpowers:	
   422  0006                     _PORTBbits	set	6
   423  0013                     _SSPBUF	set	19
   424  0014                     _SSPCON	set	20
   425  0008                     _PORTD	set	8
   426  0006                     _PORTB	set	6
   427  0005                     _PORTA	set	5
   428  0063                     _SSPIF	set	99
   429  005E                     _PEIE	set	94
   430  005F                     _GIE	set	95
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0088                     _TRISD	set	136
   437  0086                     _TRISB	set	134
   438  0085                     _TRISA	set	133
   439  0463                     _SSPIE	set	1123
   440  043C                     _TRISC4	set	1084
   441  043B                     _TRISC3	set	1083
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  081A                     STR_2:	
   445  081A  3443               	retlw	67	;'C'
   446  081B  344F               	retlw	79	;'O'
   447  081C  3455               	retlw	85	;'U'
   448  081D  344E               	retlw	78	;'N'
   449  081E  3454               	retlw	84	;'T'
   450  081F  3400               	retlw	0
   451  0820                     STR_3:	
   452  0820  3453               	retlw	83	;'S'
   453  0821  344E               	retlw	78	;'N'
   454  0822  3453               	retlw	83	;'S'
   455  0823  3452               	retlw	82	;'R'
   456  0824  3400               	retlw	0
   457  0825                     STR_1:	
   458  0825  3441               	retlw	65	;'A'
   459  0826  3444               	retlw	68	;'D'
   460  0827  3443               	retlw	67	;'C'
   461  0828  3400               	retlw	0
   462  0829                     STR_4:	
   463  0829  3425               	retlw	37	;'%'
   464  082A  3464               	retlw	100	;'d'
   465  082B  3400               	retlw	0
   466                           
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  07EE                     start_initialization:	
   471  07EE                     __initialization:	
   472                           
   473                           ; Clear objects allocated to BANK0
   474  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   475  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   476  07F0  01E8               	clrf	__pbssBANK0& (0+127)
   477  07F1  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   478  07F2  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   479  07F3  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   480  07F4  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   481  07F5  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK1
   484  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   485  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   486  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   487  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   488  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   489  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:	
   494  07FC  0183               	clrf	3
   495  07FD  120A  158A  2E6B   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  0068                     __pbssBANK0:	
   499  0068                     _adc:	
   500  0068                     	ds	4
   501  006C                     _decimaladc:	
   502  006C                     	ds	1
   503  006D                     _enteroadc:	
   504  006D                     	ds	1
   505                           
   506                           	psect	bssBANK1
   507  00A0                     __pbssBANK1:	
   508  00A0                     _decimalfloatadc:	
   509  00A0                     	ds	4
   510                           
   511                           	psect	cstackCOMMON
   512  0070                     __pcstackCOMMON:	
   513  0070                     ?_initLCD:	
   514  0070                     ?_lcd_clr:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_I2C_Master_Start:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_I2C_Master_Start:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_I2C_Master_Write:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_Stop:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_I2C_Master_Stop:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_lcd_write_int:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_lcd_write_char:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_lcd_write_char:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_lcd_cmd:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_lcd_cmd:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_Master_Wait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_I2C_Master_Wait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Read:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?__Umul8_16:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ?___lwdiv:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ?___lldiv:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ?___fltol:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  0070                     ?___fladd:	
   572                           ; 4 bytes @ 0x0
   573                           
   574  0070                     __Umul8_16@multiplicand:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0070                     I2C_Master_Write@d:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     I2C_Master_Read@a:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___lwdiv@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ___lldiv@divisor:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ___fltol@f1:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0070                     ___fladd@b:	
   593                           ; 4 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  0070                     	ds	2
   598  0072                     ??_I2C_Master_Write:	
   599  0072                     ??_I2C_Master_Read:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ??__Umul8_16:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     lcd_cmd@command:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     lcd_write_char@var:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___lwdiv@dividend:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 2 bytes @ 0x2
   616  0072                     	ds	1
   617  0073                     ??_initLCD:	
   618  0073                     ??_lcd_clr:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     ?_lcd_set_cursor:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ?_lcd_write_string:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     lcd_set_cursor@posy:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     lcd_write_string@var:	
   631                           ; 1 bytes @ 0x3
   632                           
   633                           
   634                           ; 2 bytes @ 0x3
   635  0073                     	ds	1
   636  0074                     ??_lcd_set_cursor:	
   637  0074                     ??___fltol:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___lwdiv:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     lcd_set_cursor@posx:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     I2C_Master_Read@temp:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     __Umul8_16@product:	
   650                           ; 2 bytes @ 0x4
   651                           
   652  0074                     ___lldiv@dividend:	
   653                           ; 2 bytes @ 0x4
   654                           
   655  0074                     ___fladd@a:	
   656                           ; 4 bytes @ 0x4
   657                           
   658                           
   659                           ; 4 bytes @ 0x4
   660  0074                     	ds	1
   661  0075                     ??_lcd_write_string:	
   662  0075                     ___lwdiv@quotient:	
   663                           ; 1 bytes @ 0x5
   664                           
   665                           
   666                           ; 2 bytes @ 0x5
   667  0075                     	ds	1
   668  0076                     ?___xxtofl:	
   669  0076                     __Umul8_16@word_mpld:	
   670                           ; 4 bytes @ 0x6
   671                           
   672  0076                     ___xxtofl@val:	
   673                           ; 2 bytes @ 0x6
   674                           
   675                           
   676                           ; 4 bytes @ 0x6
   677  0076                     	ds	1
   678  0077                     ___lwdiv@counter:	
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	1
   682  0078                     ??___lldiv:	
   683  0078                     ?___lwmod:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0078                     ___fladd@signs:	
   687                           ; 2 bytes @ 0x8
   688                           
   689  0078                     __Umul8_16@multiplier:	
   690                           ; 1 bytes @ 0x8
   691                           
   692  0078                     lcd_write_string@i:	
   693                           ; 1 bytes @ 0x8
   694                           
   695  0078                     ___lwmod@divisor:	
   696                           ; 2 bytes @ 0x8
   697                           
   698                           
   699                           ; 2 bytes @ 0x8
   700  0078                     	ds	1
   701  0079                     ___fltol@sign1:	
   702  0079                     ___fladd@aexp:	
   703                           ; 1 bytes @ 0x9
   704                           
   705  0079                     ___lldiv@quotient:	
   706                           ; 1 bytes @ 0x9
   707                           
   708                           
   709                           ; 4 bytes @ 0x9
   710  0079                     	ds	1
   711  007A                     ??___xxtofl:	
   712  007A                     ___fltol@exp1:	
   713                           ; 1 bytes @ 0xA
   714                           
   715  007A                     ___fladd@bexp:	
   716                           ; 1 bytes @ 0xA
   717                           
   718  007A                     ___lwmod@dividend:	
   719                           ; 1 bytes @ 0xA
   720                           
   721                           
   722                           ; 2 bytes @ 0xA
   723  007A                     	ds	1
   724  007B                     ___fladd@grs:	
   725                           
   726                           ; 1 bytes @ 0xB
   727  007B                     	ds	1
   728  007C                     ??___lwmod:	
   729                           
   730                           ; 1 bytes @ 0xC
   731  007C                     	ds	1
   732  007D                     ___lldiv@counter:	
   733  007D                     ___lwmod@counter:	
   734                           ; 1 bytes @ 0xD
   735                           
   736                           
   737                           ; 1 bytes @ 0xD
   738  007D                     	ds	1
   739  007E                     ??___flsub:	
   740                           
   741                           	psect	cstackBANK0
   742  0020                     __pcstackBANK0:	
   743                           ; 1 bytes @ 0xE
   744                           
   745  0020                     ?_I2C_Master_Init:	
   746  0020                     ??___fladd:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0020                     ?_sprintf:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0020                     sprintf@f:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0020                     ___xxtofl@sign:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0020                     I2C_Master_Init@c:	
   759                           ; 1 bytes @ 0x0
   760                           
   761                           
   762                           ; 4 bytes @ 0x0
   763  0020                     	ds	1
   764  0021                     ___xxtofl@exp:	
   765                           
   766                           ; 1 bytes @ 0x1
   767  0021                     	ds	1
   768  0022                     ___xxtofl@arg:	
   769                           
   770                           ; 4 bytes @ 0x2
   771  0022                     	ds	1
   772  0023                     ??_sprintf:	
   773                           
   774                           ; 1 bytes @ 0x3
   775  0023                     	ds	1
   776  0024                     ??_I2C_Master_Init:	
   777                           
   778                           ; 1 bytes @ 0x4
   779  0024                     	ds	2
   780  0026                     sprintf@ap:	
   781                           
   782                           ; 1 bytes @ 0x6
   783  0026                     	ds	1
   784  0027                     sprintf@flag:	
   785                           
   786                           ; 1 bytes @ 0x7
   787  0027                     	ds	1
   788  0028                     ?___flsub:	
   789  0028                     sprintf@prec:	
   790                           ; 4 bytes @ 0x8
   791                           
   792  0028                     ___flsub@a:	
   793                           ; 1 bytes @ 0x8
   794                           
   795                           
   796                           ; 4 bytes @ 0x8
   797  0028                     	ds	1
   798  0029                     sprintf@val:	
   799                           
   800                           ; 2 bytes @ 0x9
   801  0029                     	ds	2
   802  002B                     sprintf@sp:	
   803                           
   804                           ; 1 bytes @ 0xB
   805  002B                     	ds	1
   806  002C                     sprintf@c:	
   807  002C                     ___flsub@b:	
   808                           ; 1 bytes @ 0xC
   809                           
   810                           
   811                           ; 4 bytes @ 0xC
   812  002C                     	ds	1
   813  002D                     ??_lcd_write_int:	
   814                           
   815                           ; 1 bytes @ 0xD
   816  002D                     	ds	3
   817  0030                     ?___flmul:	
   818  0030                     lcd_write_int@buffer:	
   819                           ; 4 bytes @ 0x10
   820                           
   821  0030                     ___flmul@b:	
   822                           ; 4 bytes @ 0x10
   823                           
   824                           
   825                           ; 4 bytes @ 0x10
   826  0030                     	ds	4
   827  0034                     lcd_write_int@numero:	
   828  0034                     ___flmul@a:	
   829                           ; 1 bytes @ 0x14
   830                           
   831                           
   832                           ; 4 bytes @ 0x14
