

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0800                     __pstrings:	
   388  0800                     stringtab:	
   389  0800                     __stringtab:	
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392  0800  1BFF               	btfsc	btemp+1,7
   393  0801  280A               	ljmp	stringcode
   394  0802  1383               	bcf	3,7
   395  0803  187F               	btfsc	btemp+1,0
   396  0804  1783               	bsf	3,7
   397  0805  0800               	movf	0,w
   398  0806  0A84               	incf	4,f
   399  0807  1903               	skipnz
   400  0808  0AFF               	incf	btemp+1,f
   401  0809  0008               	return
   402  080A                     stringcode:	
   403  080A                     stringdir:	
   404  080A  3008               	movlw	high stringdir
   405  080B  008A               	movwf	10
   406  080C  0804               	movf	4,w
   407  080D  0A84               	incf	4,f
   408  080E  0782               	addwf	2,f
   409  080F                     __stringbase:	
   410  080F  3400               	retlw	0
   411  0810                     __end_of__stringtab:	
   412  0810                     _dpowers:	
   413  0810  3401               	retlw	1
   414  0811  3400               	retlw	0
   415  0812  340A               	retlw	10
   416  0813  3400               	retlw	0
   417  0814  3464               	retlw	100
   418  0815  3400               	retlw	0
   419  0816  34E8               	retlw	232
   420  0817  3403               	retlw	3
   421  0818  3410               	retlw	16
   422  0819  3427               	retlw	39
   423  081A                     __end_of_dpowers:	
   424  0006                     _PORTBbits	set	6
   425  0013                     _SSPBUF	set	19
   426  0014                     _SSPCON	set	20
   427  0008                     _PORTD	set	8
   428  0006                     _PORTB	set	6
   429  0005                     _PORTA	set	5
   430  0063                     _SSPIF	set	99
   431  005E                     _PEIE	set	94
   432  005F                     _GIE	set	95
   433  0091                     _SSPCON2bits	set	145
   434  0087                     _TRISCbits	set	135
   435  0094                     _SSPSTAT	set	148
   436  0093                     _SSPADD	set	147
   437  0091                     _SSPCON2	set	145
   438  0088                     _TRISD	set	136
   439  0086                     _TRISB	set	134
   440  0085                     _TRISA	set	133
   441  0463                     _SSPIE	set	1123
   442  043C                     _TRISC4	set	1084
   443  043B                     _TRISC3	set	1083
   444  0189                     _ANSELH	set	393
   445  0188                     _ANSEL	set	392
   446  081A                     STR_3:	
   447  081A  3454               	retlw	84	;'T'
   448  081B  3449               	retlw	73	;'I'
   449  081C  344D               	retlw	77	;'M'
   450  081D  3445               	retlw	69	;'E'
   451  081E  3452               	retlw	82	;'R'
   452  081F  3400               	retlw	0
   453  0820                     STR_2:	
   454  0820  3443               	retlw	67	;'C'
   455  0821  344F               	retlw	79	;'O'
   456  0822  344E               	retlw	78	;'N'
   457  0823  3454               	retlw	84	;'T'
   458  0824  3400               	retlw	0
   459  0825                     STR_1:	
   460  0825  3441               	retlw	65	;'A'
   461  0826  3444               	retlw	68	;'D'
   462  0827  3443               	retlw	67	;'C'
   463  0828  3400               	retlw	0
   464  0829                     STR_5:	
   465  0829  3425               	retlw	37	;'%'
   466  082A  3464               	retlw	100	;'d'
   467  082B  3400               	retlw	0
   468  082C                     STR_4:	
   469  082C  3430               	retlw	48	;'0'
   470  082D  3400               	retlw	0
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  07EB                     start_initialization:	
   476  07EB                     __initialization:	
   477                           
   478                           ; Clear objects allocated to BANK0
   479  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   480  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   481  07ED  01E8               	clrf	__pbssBANK0& (0+127)
   482  07EE  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   483  07EF  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   484  07F0  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   485  07F1  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK1
   488  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   489  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   490  07F4  01A0               	clrf	__pbssBANK1& (0+127)
   491  07F5  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   492  07F6  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   493  07F7  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   494  07F8  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   495  07F9  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   496  07FA  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   497  07FB  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   498  07FC                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  07FC                     __end_of__initialization:	
   502  07FC  0183               	clrf	3
   503  07FD  120A  118A  2990   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssBANK0
   506  0068                     __pbssBANK0:	
   507  0068                     _min:	
   508  0068                     	ds	1
   509  0069                     _sec:	
   510  0069                     	ds	1
   511  006A                     _count:	
   512  006A                     	ds	1
   513  006B                     _decimaladc:	
   514  006B                     	ds	1
   515  006C                     _enteroadc:	
   516  006C                     	ds	1
   517                           
   518                           	psect	bssBANK1
   519  00A0                     __pbssBANK1:	
   520  00A0                     _decimalfloatadc:	
   521  00A0                     	ds	4
   522  00A4                     _adc:	
   523  00A4                     	ds	4
   524                           
   525                           	psect	cstackCOMMON
   526  0070                     __pcstackCOMMON:	
   527  0070                     ?_initLCD:	
   528  0070                     ?_lcd_clr:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_I2C_Master_Start:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_I2C_Master_Start:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_I2C_Master_Write:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_I2C_Master_Stop:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_I2C_Master_Stop:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_lcd_write_int:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_lcd_write_char:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_lcd_write_char:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_lcd_cmd:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_lcd_cmd:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Master_Wait:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_I2C_Master_Wait:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Read:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?__Umul8_16:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ?___wmul:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ?___lwdiv:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ?___lldiv:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0070                     ?___fltol:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  0070                     ?___fladd:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     __Umul8_16@multiplicand:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     I2C_Master_Write@d:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     I2C_Master_Read@a:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ___wmul@multiplier:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ___lwdiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ___lldiv@divisor:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0070                     ___fltol@f1:	
   610                           ; 4 bytes @ 0x0
   611                           
   612  0070                     ___fladd@b:	
   613                           ; 4 bytes @ 0x0
   614                           
   615                           
   616                           ; 4 bytes @ 0x0
   617  0070                     	ds	2
   618  0072                     ??_I2C_Master_Write:	
   619  0072                     ??_I2C_Master_Read:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ??__Umul8_16:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     lcd_cmd@command:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     lcd_write_char@var:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ___wmul@multiplicand:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ___lwdiv@dividend:	
   635                           ; 2 bytes @ 0x2
   636                           
   637                           
   638                           ; 2 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     ??_initLCD:	
   641  0073                     ??_lcd_clr:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     ?_lcd_set_cursor:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ?_lcd_write_string:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     lcd_set_cursor@posy:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     lcd_write_string@var:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 2 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_lcd_set_cursor:	
   660  0074                     ??___wmul:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ??___fltol:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___lwdiv:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     lcd_set_cursor@posx:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     I2C_Master_Read@temp:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ___wmul@product:	
   676                           ; 2 bytes @ 0x4
   677                           
   678  0074                     __Umul8_16@product:	
   679                           ; 2 bytes @ 0x4
   680                           
   681  0074                     ___lldiv@dividend:	
   682                           ; 2 bytes @ 0x4
   683                           
   684  0074                     ___fladd@a:	
   685                           ; 4 bytes @ 0x4
   686                           
   687                           
   688                           ; 4 bytes @ 0x4
   689  0074                     	ds	1
   690  0075                     ??_lcd_write_string:	
   691  0075                     ___lwdiv@quotient:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ?_BCD_2_DEC:	
   698  0076                     ?___xxtofl:	
   699                           ; 2 bytes @ 0x6
   700                           
   701  0076                     BCD_2_DEC@to_convert:	
   702                           ; 4 bytes @ 0x6
   703                           
   704  0076                     __Umul8_16@word_mpld:	
   705                           ; 2 bytes @ 0x6
   706                           
   707  0076                     ___xxtofl@val:	
   708                           ; 2 bytes @ 0x6
   709                           
   710                           
   711                           ; 4 bytes @ 0x6
   712  0076                     	ds	1
   713  0077                     ___lwdiv@counter:	
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ??_BCD_2_DEC:	
   718  0078                     ??___lldiv:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0078                     ?___lwmod:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0078                     ___fladd@signs:	
   725                           ; 2 bytes @ 0x8
   726                           
   727  0078                     __Umul8_16@multiplier:	
   728                           ; 1 bytes @ 0x8
   729                           
   730  0078                     lcd_write_string@i:	
   731                           ; 1 bytes @ 0x8
   732                           
   733  0078                     ___lwmod@divisor:	
   734                           ; 2 bytes @ 0x8
   735                           
   736                           
   737                           ; 2 bytes @ 0x8
   738  0078                     	ds	1
   739  0079                     ___fltol@sign1:	
   740  0079                     ___fladd@aexp:	
   741                           ; 1 bytes @ 0x9
   742                           
   743  0079                     ___lldiv@quotient:	
   744                           ; 1 bytes @ 0x9
   745                           
   746                           
   747                           ; 4 bytes @ 0x9
   748  0079                     	ds	1
   749  007A                     ??___xxtofl:	
   750  007A                     ___fltol@exp1:	
   751                           ; 1 bytes @ 0xA
   752                           
   753  007A                     ___fladd@bexp:	
   754                           ; 1 bytes @ 0xA
   755                           
   756  007A                     ___lwmod@dividend:	
   757                           ; 1 bytes @ 0xA
   758                           
   759                           
   760                           ; 2 bytes @ 0xA
   761  007A                     	ds	1
   762  007B                     ___fladd@grs:	
   763                           
   764                           ; 1 bytes @ 0xB
   765  007B                     	ds	1
   766  007C                     ??___lwmod:	
   767                           
   768                           ; 1 bytes @ 0xC
   769  007C                     	ds	1
   770  007D                     ___lldiv@counter:	
   771  007D                     ___lwmod@counter:	
   772                           ; 1 bytes @ 0xD
   773                           
   774                           
   775                           ; 1 bytes @ 0xD
   776  007D                     	ds	1
   777  007E                     ??___flsub:	
   778                           
   779                           	psect	cstackBANK0
   780  0020                     __pcstackBANK0:	
   781                           ; 1 bytes @ 0xE
   782                           
   783  0020                     ?_I2C_Master_Init:	
   784  0020                     ??___fladd:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ?_sprintf:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     sprintf@f:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0020                     ___xxtofl@sign:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     I2C_Master_Init@c:	
   797                           ; 1 bytes @ 0x0
   798                           
   799                           
   800                           ; 4 bytes @ 0x0
   801  0020                     	ds	1
   802  0021                     ___xxtofl@exp:	
   803                           
   804                           ; 1 bytes @ 0x1
   805  0021                     	ds	1
   806  0022                     ___xxtofl@arg:	
   807                           
   808                           ; 4 bytes @ 0x2
   809  0022                     	ds	1
   810  0023                     ??_sprintf:	
   811                           
   812                           ; 1 bytes @ 0x3
   813  0023                     	ds	1
   814  0024                     ??_I2C_Master_Init:	
   815                           
   816                           ; 1 bytes @ 0x4
   817  0024                     	ds	2
   818  0026                     sprintf@ap:	
   819                           
