

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:28:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0006                     _PORTBbits	set	6
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  0008                     _PORTD	set	8
   375  0006                     _PORTB	set	6
   376  0005                     _PORTA	set	5
   377  0063                     _SSPIF	set	99
   378  005E                     _PEIE	set	94
   379  005F                     _GIE	set	95
   380  0091                     _SSPCON2bits	set	145
   381  0087                     _TRISCbits	set	135
   382  0094                     _SSPSTAT	set	148
   383  0093                     _SSPADD	set	147
   384  0091                     _SSPCON2	set	145
   385  0088                     _TRISD	set	136
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	strings
   395  0003                     __pstrings:	
   396  0003                     stringtab:	
   397  0003                     __stringtab:	
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400  0003  1BFF               	btfsc	btemp+1,7
   401  0004  280D               	ljmp	stringcode
   402  0005  1383               	bcf	3,7
   403  0006  187F               	btfsc	btemp+1,0
   404  0007  1783               	bsf	3,7
   405  0008  0800               	movf	0,w
   406  0009  0A84               	incf	4,f
   407  000A  1903               	skipnz
   408  000B  0AFF               	incf	btemp+1,f
   409  000C  0008               	return
   410  000D                     stringcode:	
   411  000D                     stringdir:	
   412  000D  3000               	movlw	high stringdir
   413  000E  008A               	movwf	10
   414  000F  0804               	movf	4,w
   415  0010  0A84               	incf	4,f
   416  0011  0782               	addwf	2,f
   417  0012                     __stringbase:	
   418  0012  3400               	retlw	0
   419  0013                     __end_of__stringtab:	
   420  0013                     STR_2:	
   421  0013  3443               	retlw	67	;'C'
   422  0014  344F               	retlw	79	;'O'
   423  0015  3455               	retlw	85	;'U'
   424  0016  344E               	retlw	78	;'N'
   425  0017  3454               	retlw	84	;'T'
   426  0018  3400               	retlw	0
   427  0019                     STR_3:	
   428  0019  3453               	retlw	83	;'S'
   429  001A  344E               	retlw	78	;'N'
   430  001B  3453               	retlw	83	;'S'
   431  001C  3452               	retlw	82	;'R'
   432  001D  3400               	retlw	0
   433  001E                     STR_1:	
   434  001E  3441               	retlw	65	;'A'
   435  001F  3444               	retlw	68	;'D'
   436  0020  3443               	retlw	67	;'C'
   437  0021  3400               	retlw	0
   438  0022                     STR_4:	
   439  0022  3425               	retlw	37	;'%'
   440  0023  3464               	retlw	100	;'d'
   441  0024  3400               	retlw	0
   442                           
   443                           ; #config settings
   444  0000                     
   445                           	psect	cinit
   446  07F9                     start_initialization:	
   447  07F9                     __initialization:	
   448                           
   449                           ; Clear objects allocated to BANK0
   450  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   451  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   452  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   453  07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FC                     __end_of__initialization:	
   457  07FC  0183               	clrf	3
   458  07FD  120A  118A  2F44   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	bssBANK0
   461  002B                     __pbssBANK0:	
   462  002B                     _adc:	
   463  002B                     	ds	1
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:	
   467  0070                     ?_initLCD:	
   468  0070                     ?_lcd_clr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_I2C_Master_Start:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_I2C_Master_Start:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_I2C_Master_Write:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_I2C_Master_Stop:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_I2C_Master_Stop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_lcd_cmd:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_lcd_cmd:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_I2C_Master_Wait:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_I2C_Master_Wait:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_lcd_write_char:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_lcd_write_char:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Master_Read:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?___lldiv:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     I2C_Master_Write@d:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0070                     I2C_Master_Read@a:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     ___lldiv@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 4 bytes @ 0x0
   524  0070                     	ds	2
   525  0072                     ??_I2C_Master_Write:	
   526  0072                     ??_I2C_Master_Read:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     lcd_cmd@command:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     lcd_write_char@var:	
   533                           ; 1 bytes @ 0x2
   534                           
   535                           
   536                           ; 1 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     ??_initLCD:	
   539  0073                     ??_lcd_clr:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ?_lcd_set_cursor:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ?_lcd_write_string:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     lcd_set_cursor@posy:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     lcd_write_string@var:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 2 bytes @ 0x3
   556  0073                     	ds	1
   557  0074                     ??_lcd_set_cursor:	
   558  0074                     lcd_set_cursor@posx:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     I2C_Master_Read@temp:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ___lldiv@dividend:	
   565                           ; 2 bytes @ 0x4
   566                           
   567                           
   568                           ; 4 bytes @ 0x4
   569  0074                     	ds	1
   570  0075                     ??_lcd_write_string:	
   571                           
   572                           ; 1 bytes @ 0x5
   573  0075                     	ds	3
   574  0078                     ??___lldiv:	
   575  0078                     lcd_write_string@i:	
   576                           ; 1 bytes @ 0x8
   577                           
   578                           
   579                           ; 2 bytes @ 0x8
   580  0078                     	ds	1
   581  0079                     ___lldiv@quotient:	
   582                           
   583                           ; 4 bytes @ 0x9
   584  0079                     	ds	4
   585  007D                     ___lldiv@counter:	
   586                           
   587                           ; 1 bytes @ 0xD
   588  007D                     	ds	1
   589                           
   590                           	psect	cstackBANK0
   591  0020                     __pcstackBANK0:	
   592  0020                     ?_I2C_Master_Init:	
   593  0020                     I2C_Master_Init@c:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 4 bytes @ 0x0
   598  0020                     	ds	4
   599  0024                     ??_I2C_Master_Init:	
   600                           
   601                           ; 1 bytes @ 0x4
   602  0024                     	ds	4
   603  0028                     ??_main:	
   604                           
   605                           ; 1 bytes @ 0x8
   606  0028                     	ds	3
   607                           
   608                           	psect	maintext
   609  0744                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 48 in file "I2C_Master.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       3       0       0       0
   632 ;;      Totals:         0       3       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_I2C_Master_Init
   637 ;;		_I2C_Master_Read
   638 ;;		_I2C_Master_Start
   639 ;;		_I2C_Master_Stop
   640 ;;		_I2C_Master_Write
   641 ;;		_initLCD
   642 ;;		_lcd_clr
   643 ;;		_lcd_set_cursor
   644 ;;		_lcd_write_string
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  0744                     _main:	
   653  0744                     l992:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;I2C_Master.c: 50:     ANSEL = 0;
   659  0744  1683               	bsf	3,5	;RP0=1, select bank3
   660  0745  1703               	bsf	3,6	;RP1=1, select bank3
   661  0746  0188               	clrf	8	;volatile
   662                           
   663                           ;I2C_Master.c: 51:     ANSELH = 0;
   664  0747  0189               	clrf	9	;volatile
   665                           
   666                           ;I2C_Master.c: 52:     TRISA = 0;
   667  0748  1683               	bsf	3,5	;RP0=1, select bank1
   668  0749  1303               	bcf	3,6	;RP1=0, select bank1
   669  074A  0185               	clrf	5	;volatile
   670                           
   671                           ;I2C_Master.c: 53:     TRISB = 0;
   672  074B  0186               	clrf	6	;volatile
   673                           
   674                           ;I2C_Master.c: 54:     TRISD = 0;
   675  074C  0188               	clrf	8	;volatile
   676                           
   677                           ;I2C_Master.c: 55:     PORTA = 0;
   678  074D  1283               	bcf	3,5	;RP0=0, select bank0
   679  074E  1303               	bcf	3,6	;RP1=0, select bank0
   680  074F  0185               	clrf	5	;volatile
   681                           
   682                           ;I2C_Master.c: 56:     PORTB = 0;
   683  0750  0186               	clrf	6	;volatile
   684                           
   685                           ;I2C_Master.c: 57:     PORTD = 0;
   686  0751  0188               	clrf	8	;volatile
   687  0752                     l994:	
   688                           
   689                           ;I2C_Master.c: 58:     initLCD();
   690  0752  120A  118A  268F  120A  118A  	fcall	_initLCD
   691  0757                     l996:	
   692                           
   693                           ;I2C_Master.c: 59:     I2C_Master_Init(100000);
   694  0757  3000               	movlw	0
   695  0758  1283               	bcf	3,5	;RP0=0, select bank0
   696  0759  1303               	bcf	3,6	;RP1=0, select bank0
   697  075A  00A3               	movwf	I2C_Master_Init@c+3
   698  075B  3001               	movlw	1
   699  075C  00A2               	movwf	I2C_Master_Init@c+2
   700  075D  3086               	movlw	134
   701  075E  00A1               	movwf	I2C_Master_Init@c+1
   702  075F  30A0               	movlw	160
   703  0760  00A0               	movwf	I2C_Master_Init@c
   704  0761  120A  118A  2615  120A  118A  	fcall	_I2C_Master_Init
   705  0766                     l998:	
   706                           
   707                           ;I2C_Master.c: 60:     lcd_clr();
   708  0766  120A  118A  2574  120A  118A  	fcall	_lcd_clr
   709  076B                     l1000:	
   710                           
   711                           ;I2C_Master.c: 61:     lcd_set_cursor(1,1);
   712  076B  01F3               	clrf	lcd_set_cursor@posy
   713  076C  0AF3               	incf	lcd_set_cursor@posy,f
   714  076D  3001               	movlw	1
   715  076E  120A  118A  25CC  120A  118A  	fcall	_lcd_set_cursor
   716  0773                     l1002:	
   717                           
   718                           ;I2C_Master.c: 62:     lcd_write_string ("ADC");
   719  0773  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   720  0774  00F3               	movwf	lcd_write_string@var
   721  0775  3080               	movlw	128
   722  0776  00F4               	movwf	lcd_write_string@var+1
   723  0777  120A  118A  264D  120A  118A  	fcall	_lcd_write_string
   724  077C                     l1004:	
   725                           
   726                           ;I2C_Master.c: 63:     lcd_set_cursor(7,1);
   727  077C  01F3               	clrf	lcd_set_cursor@posy
   728  077D  0AF3               	incf	lcd_set_cursor@posy,f
   729  077E  3007               	movlw	7
   730  077F  120A  118A  25CC  120A  118A  	fcall	_lcd_set_cursor
   731  0784                     l1006:	
   732                           
   733                           ;I2C_Master.c: 64:     lcd_write_string ("COUNT");
   734  0784  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   735  0785  00F3               	movwf	lcd_write_string@var
   736  0786  3080               	movlw	128
   737  0787  00F4               	movwf	lcd_write_string@var+1
   738  0788  120A  118A  264D  120A  118A  	fcall	_lcd_write_string
   739  078D                     l1008:	
   740                           
   741                           ;I2C_Master.c: 65:     lcd_set_cursor(13,1);
   742  078D  01F3               	clrf	lcd_set_cursor@posy
   743  078E  0AF3               	incf	lcd_set_cursor@posy,f
   744  078F  300D               	movlw	13
   745  0790  120A  118A  25CC  120A  118A  	fcall	_lcd_set_cursor
   746  0795                     l1010:	
   747                           
   748                           ;I2C_Master.c: 66:     lcd_write_string ("SNSR");
   749  0795  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   750  0796  00F3               	movwf	lcd_write_string@var
   751  0797  3080               	movlw	128
