

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 08:56:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   402                           ;I2C_Slave1.c: 86:     ANSELH = 0;
   403  0079  0189               	clrf	9	;volatile
   404                           
   405                           ;I2C_Slave1.c: 88:     TRISB = 0;
   406  007A  1683               	bsf	3,5	;RP0=1, select bank1
   407  007B  1303               	bcf	3,6	;RP1=0, select bank1
   408  007C  0186               	clrf	6	;volatile
   409                           
   410                           ;I2C_Slave1.c: 89:     TRISD = 0;
   411  007D  0188               	clrf	8	;volatile
   412                           
   413                           ;I2C_Slave1.c: 91:     PORTB = 0;
   414  007E  1283               	bcf	3,5	;RP0=0, select bank0
   415  007F  1303               	bcf	3,6	;RP1=0, select bank0
   416  0080  0186               	clrf	6	;volatile
   417                           
   418                           ;I2C_Slave1.c: 92:     PORTD = 0;
   419  0081  0188               	clrf	8	;volatile
   420  0082                     l757:	
   421                           
   422                           ;I2C_Slave1.c: 93:     I2C_Slave_Init(0x50);
   423  0082  3050               	movlw	80
   424  0083  120A  118A  209C  120A  118A  	fcall	_I2C_Slave_Init
   425  0088                     l759:	
   426                           
   427                           ;I2C_Slave1.c: 98:         PORTB = ~PORTB;
   428  0088  1283               	bcf	3,5	;RP0=0, select bank0
   429  0089  1303               	bcf	3,6	;RP1=0, select bank0
   430  008A  0986               	comf	6,f	;volatile
   431  008B                     l761:	
   432                           
   433                           ;I2C_Slave1.c: 99:        _delay((unsigned long)((500)*(4000000/4000.0)));
   434  008B  3003               	movlw	3
   435  008C  00F6               	movwf	??_main+2
   436  008D  308A               	movlw	138
   437  008E  00F5               	movwf	??_main+1
   438  008F  3055               	movlw	85
   439  0090  00F4               	movwf	??_main
   440  0091                     u147:	
   441  0091  0BF4               	decfsz	??_main,f
   442  0092  2891               	goto	u147
   443  0093  0BF5               	decfsz	??_main+1,f
   444  0094  2891               	goto	u147
   445  0095  0BF6               	decfsz	??_main+2,f
   446  0096  2891               	goto	u147
   447  0097  2898               	nop2
   448  0098  2888               	goto	l759
   449  0099  120A  118A  280C   	ljmp	start
   450  009C                     __end_of_main:	
   451                           
   452                           	psect	text1
   453  009C                     __ptext1:	
   454 ;; *************** function _I2C_Slave_Init *****************
   455 ;; Defined at:
   456 ;;		line 82 in file "I2C_Init.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;  address         1    wreg     unsigned char 
   459 ;; Auto vars:     Size  Location     Type
   460 ;;  address         1    3[COMMON] unsigned char 
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         1       0       0       0       0
   472 ;;      Temps:          0       0       0       0       0
   473 ;;      Totals:         1       0       0       0       0
   474 ;;Total ram usage:        1 bytes
   475 ;; Hardware stack levels used:    1
   476 ;; Hardware stack levels required when called:    1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _I2C_Slave_Init
   486  009C                     _I2C_Slave_Init:	
   487                           
   488                           ;incstack = 0
   489                           ; Regs used in _I2C_Slave_Init: [wreg]
   490                           ;I2C_Slave_Init@address stored from wreg
   491  009C  00F3               	movwf	I2C_Slave_Init@address
   492  009D                     l703:	
   493                           
   494                           ;I2C_Init.c: 82: void I2C_Slave_Init(uint8_t address);I2C_Init.c: 83: {;I2C_Init.c: 84: 
      +                              SSPADD = address;
   495  009D  0873               	movf	I2C_Slave_Init@address,w
   496  009E  1683               	bsf	3,5	;RP0=1, select bank1
   497  009F  1303               	bcf	3,6	;RP1=0, select bank1
   498  00A0  0093               	movwf	19	;volatile
   499                           
   500                           ;I2C_Init.c: 85:     SSPCON = 0x36;
   501  00A1  3036               	movlw	54
   502  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   503  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   504  00A4  0094               	movwf	20	;volatile
   505                           
   506                           ;I2C_Init.c: 86:     SSPSTAT = 0x80;
   507  00A5  3080               	movlw	128
   508  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   509  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   510  00A8  0094               	movwf	20	;volatile
   511                           
   512                           ;I2C_Init.c: 87:     SSPCON2 = 0x01;
   513  00A9  3001               	movlw	1
   514  00AA  0091               	movwf	17	;volatile
   515  00AB                     l705:	
   516                           
   517                           ;I2C_Init.c: 88:     TRISC3 = 1;
   518  00AB  1587               	bsf	7,3	;volatile
   519  00AC                     l707:	
   520                           
   521                           ;I2C_Init.c: 89:     TRISC4 = 1;
   522  00AC  1607               	bsf	7,4	;volatile
   523  00AD                     l709:	
   524                           
   525                           ;I2C_Init.c: 90:     GIE = 1;
   526  00AD  178B               	bsf	11,7	;volatile
   527  00AE                     l711:	
   528                           
   529                           ;I2C_Init.c: 91:     PEIE = 1;
   530  00AE  170B               	bsf	11,6	;volatile
   531  00AF                     l713:	
   532                           
   533                           ;I2C_Init.c: 92:     SSPIF = 0;
   534  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   535  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   536  00B1  118C               	bcf	12,3	;volatile
   537  00B2                     l715:	
   538                           
   539                           ;I2C_Init.c: 93:     SSPIE = 1;
   540  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   541  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   542  00B4  158C               	bsf	12,3	;volatile
   543  00B5                     l111:	
   544  00B5  0008               	return
   545  00B6                     __end_of_I2C_Slave_Init:	
   546                           
   547                           	psect	text2
   548  0015                     __ptext2:	
   549 ;; *************** function _isr *****************
   550 ;; Defined at:
   551 ;;		line 47 in file "I2C_Slave1.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          3       0       0       0       0
   568 ;;      Totals:         3       0       0       0       0
   569 ;;Total ram usage:        3 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		Interrupt level 1
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _isr
   580  0015                     _isr:	
   581  0015                     i1l721:	
   582                           
   583                           ;I2C_Slave1.c: 48:    if(PIR1bits.SSPIF == 1){
   584  0015  1283               	bcf	3,5	;RP0=0, select bank0
   585  0016  1303               	bcf	3,6	;RP1=0, select bank0
   586  0017  1D8C               	btfss	12,3	;volatile
   587  0018  281A               	goto	u3_21
   588  0019  281B               	goto	u3_20
   589  001A                     u3_21:	
   590  001A  286F               	goto	i1l48
   591  001B                     u3_20:	
   592  001B                     i1l723:	
   593                           
   594                           ;I2C_Slave1.c: 50:         SSPCONbits.CKP = 0;
   595  001B  1214               	bcf	20,4	;volatile
   596                           
   597                           ;I2C_Slave1.c: 52:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   598  001C  1B14               	btfsc	20,6	;volatile
   599  001D  281F               	goto	u4_21
   600  001E  2820               	goto	u4_20
   601  001F                     u4_21:	
   602  001F  2824               	goto	i1l727
   603  0020                     u4_20:	
   604  0020                     i1l725:	
   605  0020  1F94               	btfss	20,7	;volatile
   606  0021  2823               	goto	u5_21
   607  0022  2824               	goto	u5_20
   608  0023                     u5_21:	
   609  0023  282B               	goto	i1l735
   610  0024                     u5_20:	
   611  0024                     i1l727:	
   612                           
   613                           ;I2C_Slave1.c: 53:             z = SSPBUF;
   614  0024  0813               	movf	19,w	;volatile
   615  0025  00F0               	movwf	??_isr
   616  0026  0870               	movf	??_isr,w
   617  0027  00F8               	movwf	_z
   618  0028                     i1l729:	
   619                           
   620                           ;I2C_Slave1.c: 54:             SSPCONbits.SSPOV = 0;
   621  0028  1314               	bcf	20,6	;volatile
   622  0029                     i1l731:	
   623                           
   624                           ;I2C_Slave1.c: 55:             SSPCONbits.WCOL = 0;
   625  0029  1394               	bcf	20,7	;volatile
   626  002A                     i1l733:	
   627                           
   628                           ;I2C_Slave1.c: 56:             SSPCONbits.CKP = 1;
   629  002A  1614               	bsf	20,4	;volatile
   630  002B                     i1l735:	
   631                           
   632                           ;I2C_Slave1.c: 59:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   633  002B  1683               	bsf	3,5	;RP0=1, select bank1
   634  002C  1303               	bcf	3,6	;RP1=0, select bank1
   635  002D  1A94               	btfsc	20,5	;volatile
   636  002E  2830               	goto	u6_21
   637  002F  2831               	goto	u6_20
   638  0030                     u6_21:	
   639  0030  284C               	goto	i1l39
   640  0031                     u6_20:	
   641  0031                     i1l737:	
   642  0031  1914               	btfsc	20,2	;volatile
   643  0032  2834               	goto	u7_21
   644  0033  2835               	goto	u7_20
   645  0034                     u7_21:	
   646  0034  284C               	goto	i1l39
   647  0035                     u7_20:	
   648  0035                     i1l739:	
   649                           
   650                           ;I2C_Slave1.c: 61:             z = SSPBUF;
   651  0035  1283               	bcf	3,5	;RP0=0, select bank0
   652  0036  1303               	bcf	3,6	;RP1=0, select bank0
   653  0037  0813               	movf	19,w	;volatile
   654  0038  00F0               	movwf	??_isr
   655  0039  0870               	movf	??_isr,w
   656  003A  00F8               	movwf	_z
   657  003B                     i1l741:	
   658                           
   659                           ;I2C_Slave1.c: 63:             PIR1bits.SSPIF = 0;
   660  003B  118C               	bcf	12,3	;volatile
   661  003C                     i1l743:	
   662                           
   663                           ;I2C_Slave1.c: 64:             SSPCONbits.CKP = 1;
   664  003C  1614               	bsf	20,4	;volatile
   665  003D                     i1l40:	
   666                           ;I2C_Slave1.c: 65:             while(!SSPSTATbits.BF);
   667                           
   668  003D  1683               	bsf	3,5	;RP0=1, select bank1
   669  003E  1303               	bcf	3,6	;RP1=0, select bank1
   670  003F  1C14               	btfss	20,0	;volatile
   671  0040  2842               	goto	u8_21
   672  0041  2843               	goto	u8_20
   673  0042                     u8_21:	
   674  0042  283D               	goto	i1l40
   675  0043                     u8_20:	
   676  0043                     i1l745:	
   677                           
   678                           ;I2C_Slave1.c: 66:             PORTD = SSPBUF;
   679  0043  1283               	bcf	3,5	;RP0=0, select bank0
   680  0044  1303               	bcf	3,6	;RP1=0, select bank0
   681  0045  0813               	movf	19,w	;volatile
   682  0046  0088               	movwf	8	;volatile
   683                           
   684                           ;I2C_Slave1.c: 67:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   685  0047  3053               	movlw	83
   686  0048  00F0               	movwf	??_isr
   687  0049                     u15_27:	
   688  0049  0BF0               	decfsz	??_isr,f
   689  004A  2849               	goto	u15_27
   690                           
   691                           ;I2C_Slave1.c: 69:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   692  004B  286C               	goto	i1l43
   693  004C                     i1l39:	
   694  004C  1A94               	btfsc	20,5	;volatile
   695  004D  284F               	goto	u9_21
   696  004E  2850               	goto	u9_20
   697  004F                     u9_21:	
   698  004F  286C               	goto	i1l43
   699  0050                     u9_20:	
   700  0050                     i1l747:	
   701  0050  1D14               	btfss	20,2	;volatile
   702  0051  2853               	goto	u10_21
   703  0052  2854               	goto	u10_20
   704  0053                     u10_21:	
   705  0053  286C               	goto	i1l43
   706  0054                     u10_20:	
   707  0054                     i1l749:	
   708                           
   709                           ;I2C_Slave1.c: 70:             z = SSPBUF;
   710  0054  1283               	bcf	3,5	;RP0=0, select bank0
   711  0055  1303               	bcf	3,6	;RP1=0, select bank0
   712  0056  0813               	movf	19,w	;volatile
   713  0057  00F0               	movwf	??_isr
   714  0058  0870               	movf	??_isr,w
   715  0059  00F8               	movwf	_z
   716  005A                     i1l751:	
   717                           
   718                           ;I2C_Slave1.c: 71:             BF = 0;
   719  005A  1683               	bsf	3,5	;RP0=1, select bank1
   720  005B  1303               	bcf	3,6	;RP1=0, select bank1
   721  005C  1014               	bcf	20,0	;volatile
   722                           
   723                           ;I2C_Slave1.c: 72:             SSPBUF = PORTB;
   724  005D  1283               	bcf	3,5	;RP0=0, select bank0
